id,articleType,filepath
9064,Shirts,data/subset\Shirts\9064.jpg
11387,Shirts,data/subset\Shirts\11387.jpg
13217,Shirts,data/subset\Shirts\13217.jpg
12367,Shirts,data/subset\Shirts\12367.jpg
9260,Shirts,data/subset\Shirts\9260.jpg
6611,Shirts,data/subset\Shirts\6611.jpg
12952,Shirts,data/subset\Shirts\12952.jpg
58809,Shirts,data/subset\Shirts\58809.jpg
37794,Shirts,data/subset\Shirts\37794.jpg
8148,Shirts,data/subset\Shirts\8148.jpg
24858,Shirts,data/subset\Shirts\24858.jpg
37143,Shirts,data/subset\Shirts\37143.jpg
11632,Shirts,data/subset\Shirts\11632.jpg
19831,Shirts,data/subset\Shirts\19831.jpg
10813,Shirts,data/subset\Shirts\10813.jpg
37736,Shirts,data/subset\Shirts\37736.jpg
24285,Shirts,data/subset\Shirts\24285.jpg
8788,Shirts,data/subset\Shirts\8788.jpg
13853,Shirts,data/subset\Shirts\13853.jpg
59305,Shirts,data/subset\Shirts\59305.jpg
9881,Shirts,data/subset\Shirts\9881.jpg
33553,Shirts,data/subset\Shirts\33553.jpg
18974,Shirts,data/subset\Shirts\18974.jpg
10814,Shirts,data/subset\Shirts\10814.jpg
20024,Shirts,data/subset\Shirts\20024.jpg
23037,Shirts,data/subset\Shirts\23037.jpg
9256,Shirts,data/subset\Shirts\9256.jpg
5107,Shirts,data/subset\Shirts\5107.jpg
12180,Shirts,data/subset\Shirts\12180.jpg
53211,Shirts,data/subset\Shirts\53211.jpg
26114,Shirts,data/subset\Shirts\26114.jpg
26113,Shirts,data/subset\Shirts\26113.jpg
13487,Shirts,data/subset\Shirts\13487.jpg
37723,Shirts,data/subset\Shirts\37723.jpg
23666,Shirts,data/subset\Shirts\23666.jpg
31640,Shirts,data/subset\Shirts\31640.jpg
41661,Shirts,data/subset\Shirts\41661.jpg
9469,Shirts,data/subset\Shirts\9469.jpg
19702,Shirts,data/subset\Shirts\19702.jpg
30794,Shirts,data/subset\Shirts\30794.jpg
14526,Shirts,data/subset\Shirts\14526.jpg
33241,Shirts,data/subset\Shirts\33241.jpg
10480,Shirts,data/subset\Shirts\10480.jpg
27866,Shirts,data/subset\Shirts\27866.jpg
22800,Shirts,data/subset\Shirts\22800.jpg
27892,Shirts,data/subset\Shirts\27892.jpg
48361,Shirts,data/subset\Shirts\48361.jpg
38823,Shirts,data/subset\Shirts\38823.jpg
18760,Shirts,data/subset\Shirts\18760.jpg
9639,Shirts,data/subset\Shirts\9639.jpg
9454,Shirts,data/subset\Shirts\9454.jpg
26112,Shirts,data/subset\Shirts\26112.jpg
10794,Shirts,data/subset\Shirts\10794.jpg
2050,Shirts,data/subset\Shirts\2050.jpg
16045,Shirts,data/subset\Shirts\16045.jpg
59301,Shirts,data/subset\Shirts\59301.jpg
17750,Shirts,data/subset\Shirts\17750.jpg
15693,Shirts,data/subset\Shirts\15693.jpg
11708,Shirts,data/subset\Shirts\11708.jpg
27566,Shirts,data/subset\Shirts\27566.jpg
27871,Shirts,data/subset\Shirts\27871.jpg
26367,Shirts,data/subset\Shirts\26367.jpg
33246,Shirts,data/subset\Shirts\33246.jpg
6772,Shirts,data/subset\Shirts\6772.jpg
27534,Shirts,data/subset\Shirts\27534.jpg
29669,Shirts,data/subset\Shirts\29669.jpg
15090,Shirts,data/subset\Shirts\15090.jpg
24524,Shirts,data/subset\Shirts\24524.jpg
19703,Shirts,data/subset\Shirts\19703.jpg
13752,Shirts,data/subset\Shirts\13752.jpg
16042,Shirts,data/subset\Shirts\16042.jpg
4974,Shirts,data/subset\Shirts\4974.jpg
9498,Shirts,data/subset\Shirts\9498.jpg
9655,Shirts,data/subset\Shirts\9655.jpg
32393,Shirts,data/subset\Shirts\32393.jpg
41660,Shirts,data/subset\Shirts\41660.jpg
29280,Shirts,data/subset\Shirts\29280.jpg
26088,Shirts,data/subset\Shirts\26088.jpg
9667,Shirts,data/subset\Shirts\9667.jpg
27542,Shirts,data/subset\Shirts\27542.jpg
27558,Shirts,data/subset\Shirts\27558.jpg
26063,Shirts,data/subset\Shirts\26063.jpg
16541,Shirts,data/subset\Shirts\16541.jpg
51426,Shirts,data/subset\Shirts\51426.jpg
11697,Shirts,data/subset\Shirts\11697.jpg
13661,Shirts,data/subset\Shirts\13661.jpg
27153,Shirts,data/subset\Shirts\27153.jpg
29291,Shirts,data/subset\Shirts\29291.jpg
9236,Shirts,data/subset\Shirts\9236.jpg
22395,Shirts,data/subset\Shirts\22395.jpg
23196,Shirts,data/subset\Shirts\23196.jpg
13940,Shirts,data/subset\Shirts\13940.jpg
17725,Shirts,data/subset\Shirts\17725.jpg
32762,Shirts,data/subset\Shirts\32762.jpg
51403,Shirts,data/subset\Shirts\51403.jpg
7143,Shirts,data/subset\Shirts\7143.jpg
13743,Shirts,data/subset\Shirts\13743.jpg
8859,Shirts,data/subset\Shirts\8859.jpg
8181,Shirts,data/subset\Shirts\8181.jpg
22576,Shirts,data/subset\Shirts\22576.jpg
43304,Shirts,data/subset\Shirts\43304.jpg
57110,Shirts,data/subset\Shirts\57110.jpg
51401,Shirts,data/subset\Shirts\51401.jpg
8586,Shirts,data/subset\Shirts\8586.jpg
26411,Shirts,data/subset\Shirts\26411.jpg
26390,Shirts,data/subset\Shirts\26390.jpg
40129,Shirts,data/subset\Shirts\40129.jpg
56770,Shirts,data/subset\Shirts\56770.jpg
51488,Shirts,data/subset\Shirts\51488.jpg
14785,Shirts,data/subset\Shirts\14785.jpg
9071,Shirts,data/subset\Shirts\9071.jpg
22354,Shirts,data/subset\Shirts\22354.jpg
27862,Shirts,data/subset\Shirts\27862.jpg
16032,Shirts,data/subset\Shirts\16032.jpg
29184,Shirts,data/subset\Shirts\29184.jpg
58395,Shirts,data/subset\Shirts\58395.jpg
26797,Shirts,data/subset\Shirts\26797.jpg
20155,Shirts,data/subset\Shirts\20155.jpg
26065,Shirts,data/subset\Shirts\26065.jpg
13734,Shirts,data/subset\Shirts\13734.jpg
30228,Shirts,data/subset\Shirts\30228.jpg
9246,Shirts,data/subset\Shirts\9246.jpg
8791,Shirts,data/subset\Shirts\8791.jpg
58765,Shirts,data/subset\Shirts\58765.jpg
27874,Shirts,data/subset\Shirts\27874.jpg
9455,Shirts,data/subset\Shirts\9455.jpg
19204,Shirts,data/subset\Shirts\19204.jpg
57296,Shirts,data/subset\Shirts\57296.jpg
9424,Shirts,data/subset\Shirts\9424.jpg
18317,Shirts,data/subset\Shirts\18317.jpg
27856,Shirts,data/subset\Shirts\27856.jpg
29279,Shirts,data/subset\Shirts\29279.jpg
5987,Shirts,data/subset\Shirts\5987.jpg
7167,Shirts,data/subset\Shirts\7167.jpg
8871,Shirts,data/subset\Shirts\8871.jpg
8190,Shirts,data/subset\Shirts\8190.jpg
27887,Shirts,data/subset\Shirts\27887.jpg
51400,Shirts,data/subset\Shirts\51400.jpg
31093,Shirts,data/subset\Shirts\31093.jpg
31649,Shirts,data/subset\Shirts\31649.jpg
33239,Shirts,data/subset\Shirts\33239.jpg
26800,Shirts,data/subset\Shirts\26800.jpg
26056,Shirts,data/subset\Shirts\26056.jpg
39780,Shirts,data/subset\Shirts\39780.jpg
22356,Shirts,data/subset\Shirts\22356.jpg
29277,Shirts,data/subset\Shirts\29277.jpg
46353,Shirts,data/subset\Shirts\46353.jpg
26087,Shirts,data/subset\Shirts\26087.jpg
12025,Shirts,data/subset\Shirts\12025.jpg
15968,Shirts,data/subset\Shirts\15968.jpg
13320,Shirts,data/subset\Shirts\13320.jpg
5960,Shirts,data/subset\Shirts\5960.jpg
9072,Shirts,data/subset\Shirts\9072.jpg
12017,Shirts,data/subset\Shirts\12017.jpg
10807,Shirts,data/subset\Shirts\10807.jpg
14716,Shirts,data/subset\Shirts\14716.jpg
13051,Shirts,data/subset\Shirts\13051.jpg
5147,Shirts,data/subset\Shirts\5147.jpg
11079,Shirts,data/subset\Shirts\11079.jpg
8472,Shirts,data/subset\Shirts\8472.jpg
15967,Shirts,data/subset\Shirts\15967.jpg
12271,Shirts,data/subset\Shirts\12271.jpg
19181,Shirts,data/subset\Shirts\19181.jpg
9624,Shirts,data/subset\Shirts\9624.jpg
13459,Shirts,data/subset\Shirts\13459.jpg
11676,Shirts,data/subset\Shirts\11676.jpg
9659,Shirts,data/subset\Shirts\9659.jpg
8728,Shirts,data/subset\Shirts\8728.jpg
32395,Shirts,data/subset\Shirts\32395.jpg
36590,Shirts,data/subset\Shirts\36590.jpg
51423,Shirts,data/subset\Shirts\51423.jpg
46396,Shirts,data/subset\Shirts\46396.jpg
5128,Shirts,data/subset\Shirts\5128.jpg
17719,Shirts,data/subset\Shirts\17719.jpg
13417,Shirts,data/subset\Shirts\13417.jpg
9590,Shirts,data/subset\Shirts\9590.jpg
9654,Shirts,data/subset\Shirts\9654.jpg
20164,Shirts,data/subset\Shirts\20164.jpg
12357,Shirts,data/subset\Shirts\12357.jpg
2125,Shirts,data/subset\Shirts\2125.jpg
8862,Shirts,data/subset\Shirts\8862.jpg
16924,Shirts,data/subset\Shirts\16924.jpg
9653,Shirts,data/subset\Shirts\9653.jpg
9662,Shirts,data/subset\Shirts\9662.jpg
59833,Shirts,data/subset\Shirts\59833.jpg
19692,Shirts,data/subset\Shirts\19692.jpg
51417,Shirts,data/subset\Shirts\51417.jpg
34028,Shirts,data/subset\Shirts\34028.jpg
17193,Shirts,data/subset\Shirts\17193.jpg
31091,Shirts,data/subset\Shirts\31091.jpg
6320,Shirts,data/subset\Shirts\6320.jpg
13283,Shirts,data/subset\Shirts\13283.jpg
6015,Shirts,data/subset\Shirts\6015.jpg
30806,Shirts,data/subset\Shirts\30806.jpg
14786,Shirts,data/subset\Shirts\14786.jpg
33249,Shirts,data/subset\Shirts\33249.jpg
26045,Shirts,data/subset\Shirts\26045.jpg
17169,Shirts,data/subset\Shirts\17169.jpg
14772,Shirts,data/subset\Shirts\14772.jpg
33492,Shirts,data/subset\Shirts\33492.jpg
31100,Shirts,data/subset\Shirts\31100.jpg
17168,Shirts,data/subset\Shirts\17168.jpg
47662,Shirts,data/subset\Shirts\47662.jpg
29639,Shirts,data/subset\Shirts\29639.jpg
34038,Shirts,data/subset\Shirts\34038.jpg
18749,Shirts,data/subset\Shirts\18749.jpg
33235,Shirts,data/subset\Shirts\33235.jpg
26958,Shirts,data/subset\Shirts\26958.jpg
25006,Shirts,data/subset\Shirts\25006.jpg
18889,Shirts,data/subset\Shirts\18889.jpg
12011,Shirts,data/subset\Shirts\12011.jpg
17571,Shirts,data/subset\Shirts\17571.jpg
12942,Shirts,data/subset\Shirts\12942.jpg
9634,Shirts,data/subset\Shirts\9634.jpg
37785,Shirts,data/subset\Shirts\37785.jpg
29696,Shirts,data/subset\Shirts\29696.jpg
14053,Shirts,data/subset\Shirts\14053.jpg
9262,Shirts,data/subset\Shirts\9262.jpg
16039,Shirts,data/subset\Shirts\16039.jpg
19201,Shirts,data/subset\Shirts\19201.jpg
37804,Shirts,data/subset\Shirts\37804.jpg
9621,Shirts,data/subset\Shirts\9621.jpg
13867,Shirts,data/subset\Shirts\13867.jpg
23180,Shirts,data/subset\Shirts\23180.jpg
15993,Shirts,data/subset\Shirts\15993.jpg
12731,Shirts,data/subset\Shirts\12731.jpg
41605,Shirts,data/subset\Shirts\41605.jpg
20131,Shirts,data/subset\Shirts\20131.jpg
51430,Shirts,data/subset\Shirts\51430.jpg
21118,Shirts,data/subset\Shirts\21118.jpg
12304,Shirts,data/subset\Shirts\12304.jpg
12245,Shirts,data/subset\Shirts\12245.jpg
22165,Casual Shoes,data/subset\Casual_Shoes\22165.jpg
26664,Casual Shoes,data/subset\Casual_Shoes\26664.jpg
24717,Casual Shoes,data/subset\Casual_Shoes\24717.jpg
37256,Casual Shoes,data/subset\Casual_Shoes\37256.jpg
3644,Casual Shoes,data/subset\Casual_Shoes\3644.jpg
15503,Casual Shoes,data/subset\Casual_Shoes\15503.jpg
22865,Casual Shoes,data/subset\Casual_Shoes\22865.jpg
22167,Casual Shoes,data/subset\Casual_Shoes\22167.jpg
36476,Casual Shoes,data/subset\Casual_Shoes\36476.jpg
46606,Casual Shoes,data/subset\Casual_Shoes\46606.jpg
24190,Casual Shoes,data/subset\Casual_Shoes\24190.jpg
44937,Casual Shoes,data/subset\Casual_Shoes\44937.jpg
33768,Casual Shoes,data/subset\Casual_Shoes\33768.jpg
14482,Casual Shoes,data/subset\Casual_Shoes\14482.jpg
38660,Casual Shoes,data/subset\Casual_Shoes\38660.jpg
12897,Casual Shoes,data/subset\Casual_Shoes\12897.jpg
33531,Casual Shoes,data/subset\Casual_Shoes\33531.jpg
46117,Casual Shoes,data/subset\Casual_Shoes\46117.jpg
7714,Casual Shoes,data/subset\Casual_Shoes\7714.jpg
21079,Casual Shoes,data/subset\Casual_Shoes\21079.jpg
23679,Casual Shoes,data/subset\Casual_Shoes\23679.jpg
43878,Casual Shoes,data/subset\Casual_Shoes\43878.jpg
3649,Casual Shoes,data/subset\Casual_Shoes\3649.jpg
13538,Casual Shoes,data/subset\Casual_Shoes\13538.jpg
10266,Casual Shoes,data/subset\Casual_Shoes\10266.jpg
35673,Casual Shoes,data/subset\Casual_Shoes\35673.jpg
8210,Casual Shoes,data/subset\Casual_Shoes\8210.jpg
35677,Casual Shoes,data/subset\Casual_Shoes\35677.jpg
20707,Casual Shoes,data/subset\Casual_Shoes\20707.jpg
10758,Casual Shoes,data/subset\Casual_Shoes\10758.jpg
